===============================
Refactor started: 02/05/2026 17:24:22
com.huydt.order_server -> com.xxx.app
Project: ../
Module: ALL
===============================
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\hilt\component_sources\debug\com\huydt\order_server\core\domain\usecase\auth\LoginUseCase_Factory.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\hilt\component_sources\debug\com\huydt\order_server\core\domain\usecase\auth\RegisterUseCase_Factory.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\hilt\component_sources\debug\com\huydt\order_server\DaggerRootApplication_HiltComponents_SingletonC.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\hilt\component_sources\debug\com\huydt\order_server\Hilt_RootApplication.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\hilt\component_sources\debug\com\huydt\order_server\RootApplication_HiltComponents.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\hilt\component_trees\debug\com\huydt\order_server\RootApplication_ComponentTreeDeps.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\hilt\component_trees\debug\dagger\hilt\internal\processedrootsentinel\codegen\_com_huydt_order_server_RootApplication.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\source\kapt\debug\com\huydt\order_server\di\DatabaseModule_ProvideAuthDaoFactory.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\source\kapt\debug\com\huydt\order_server\di\DatabaseModule_ProvideDatabaseFactory.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\source\kapt\debug\com\huydt\order_server\Hilt_MainActivity.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\source\kapt\debug\com\huydt\order_server\MainActivity_GeneratedInjector.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\source\kapt\debug\com\huydt\order_server\RootApplication_GeneratedInjector.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\source\kapt\debug\com\huydt\order_server\RootApplication_MembersInjector.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\source\kapt\debug\dagger\hilt\internal\aggregatedroot\codegen\_com_huydt_order_server_RootApplication.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\source\kapt\debug\hilt_aggregated_deps\_com_huydt_order_server_di_DatabaseModule.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\source\kapt\debug\hilt_aggregated_deps\_com_huydt_order_server_MainActivity_GeneratedInjector.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\generated\source\kapt\debug\hilt_aggregated_deps\_com_huydt_order_server_RootApplication_GeneratedInjector.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\intermediates\incremental\debug\mergeDebugResources\compile-file-map.properties
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\intermediates\incremental\debug\packageDebugResources\compile-file-map.properties
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\intermediates\merged_manifest\debug\processDebugMainManifest\AndroidManifest.xml
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\intermediates\merged_manifests\debug\processDebugManifest\AndroidManifest.xml
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\intermediates\packaged_manifests\debug\processDebugManifestForPackage\AndroidManifest.xml
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\tmp\kapt3\stubs\debug\com\huydt\order_server\di\DatabaseModule.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\tmp\kapt3\stubs\debug\com\huydt\order_server\AppNavHostKt.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\tmp\kapt3\stubs\debug\com\huydt\order_server\MainActivity.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build\tmp\kapt3\stubs\debug\com\huydt\order_server\RootApplication.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\src\main\java\com\huydt\order_server\di\DatabaseModule.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\src\main\java\com\huydt\order_server\AppNavHost.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\src\main\java\com\huydt\order_server\MainActivity.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\src\main\java\com\huydt\order_server\RootApplication.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\app\build.gradle.kts
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\build\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\exception\auth\AuthException.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\exception\auth\EmailException.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\exception\auth\PasswordException.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\exception\auth\PhoneException.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\exception\auth\UsernameException.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\exception\BusinessRuleViolationException.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\exception\CommonDomainExceptions.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\exception\DomainException.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\model\User.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\repository\AuthRepository.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\repository\UserRepository.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\result\UseCaseResult.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\usecase\auth\LoginUseCase.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\usecase\auth\RegisterUseCase.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\usecase\user\CreateUserUseCase.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\usecase\user\DeleteUserUseCase.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\usecase\user\GetUsersUseCase.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\usecase\user\UpdateUserUseCase.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\validator\RegisterPasswordValidator.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\valueobject\Email.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\valueobject\Id.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\valueobject\Money.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\valueobject\Password.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\valueobject\PhoneNumber.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\valueobject\Timestamp.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\src\main\java\com\huydt\order_server\core\domain\valueobject\Username.kt
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\core\build.gradle.kts
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\build\generated\source\kapt\debug\com\huydt\order_server\database\dao\AuthDao_Impl.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\build\generated\source\kapt\debug\com\huydt\order_server\database\dao\UserDao_Impl.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\build\generated\source\kapt\debug\com\huydt\order_server\database\AppDatabase_Impl.java
UPDATED FILE: C:\Users\huyn0\OneDrive\Desktop\kotlin\order_server\database\build\intermediates\aapt_friendly_merged_manifests\debug\processDebugManifest\aapt\AndroidManifest.xml
